,artist,songTitle,genre,name,remixed,key,bpm
160,Sven Wittekind,Invidia - Robert Natus Remix,Hard Techno,Invidia,Robert Natus Remix,G♭ min,145.0
161,Jeff Rushin,Infiltrate - Original Mix,Techno (Raw / Deep / Hypnotic),Infiltrate,Original Mix,E min,125.0
162,Yan Cook,Plot,Techno (Raw / Deep / Hypnotic),Plot,Original Mix,G♭ maj,128.0
163,Billy Turner,Until dawn - Original Mix,Tech House,Until dawn,Original Mix,C maj,112.0
164,Sinfol,Process of the Thaw,Techno (Raw / Deep / Hypnotic),Process of the Thaw,Original Mix,C min,128.0
165,Kevin de Vries,Sciamachy - Konstantin Sibold Remix,Melodic House & Techno,Sciamachy,Konstantin Sibold Remix,D♭ min,124.0
166,Leif Müller,Teleshop,Leftfield House & Techno,Teleshop,Original Mix,B maj,123.0
167,Emmanuel Top,Turkish Bazar - Original Remastered,,,,,
168,I Hate Models,Emerald - Original Mix,Techno (Raw / Deep / Hypnotic),Emerald,Original Mix,B min,136.0
169,Murat Uncuoğlu,Trees Of Light,Melodic House & Techno,Trees Of Light,Original Mix,E maj,120.0
170,Ø [Phase],Mo_del,Techno (Raw / Deep / Hypnotic),Mo_del,Original Mix,B♭ min,131.0
171,Huxley,Weapon 3,Techno (Peak Time / Driving),Weapon 3,Original Mix,A♭ min,126.0
172,Aleksi Perälä,GBBVT1337152 - Len Faki Hardspace Mix,Techno (Raw / Deep / Hypnotic),GBBVT1337152,Len Faki Hardspace Mix,E min,97.0
173,Truncate,Bassline,Techno (Raw / Deep / Hypnotic),Bassline,Original Mix,A♭ maj,130.0
174,Steve Parker,Rod,Techno (Peak Time / Driving),Rod,Original Mix,E maj,127.0
175,kirilik,Quad,Techno (Raw / Deep / Hypnotic),Quad,Original Mix,F♯ min,130.0
176,Biri,Snox101,Techno (Peak Time / Driving),Snox101,Original Mix,A♯ min,128.0
177,dj-spookie,Reload,House,Reload,Original Mix,D♭ min,133.0
178,Tobias Lueke,Lick Your Brain,Techno (Peak Time / Driving),Lick Your Brain,Original Mix,A min,128.0
179,Pomella,Mandala - Tobias Lueke Remix,Techno (Peak Time / Driving),Mandala,Tobias Lueke Remix,A♯ maj,130.0
180,Klangkuenstler,Lebendige Geister,Techno (Peak Time / Driving),Lebendige Geister,Original Mix,C min,132.0
181,Innershades,Finger on the Trigger,House,Finger on the Trigger,Original Mix,C maj,128.0
182,Jesse Somfay,Small Pebbled Forest - Len Faki Deepspace Mix,Techno (Raw / Deep / Hypnotic),Small Pebbled Forest,Len Faki Deepspace Mix,A min,128.0
183,System 7,Sirenes - System 7.1 Remix,Techno (Peak Time / Driving),Sirenes,System 7.1 Remix,B♭ min,128.0
184,Shlomi Aber,3000 Reasons Why,Techno (Raw / Deep / Hypnotic),3000 Reasons Why,Original Mix,G♭ maj,131.0
185,FenixForce,Domestic Violence - original mix,Hard Techno,Domestic Violence,original mix,E min,145.0
186,Flug,Rejected - Sam Paganini Remix,Techno (Peak Time / Driving),Rejected,Sam Paganini Remix,B maj,130.0
187,VII Circle,Alpha - Farrago Remix,Techno (Peak Time / Driving),Alpha,Farrago Remix,G min,130.0
188,Beat Therapy,Soul Matrix,Techno (Peak Time / Driving),Soul Matrix,Original Mix,B♭ min,130.0
189,A-Brothers,Breathe - Original Mix,Techno (Peak Time / Driving),Breathe,Original Mix,D min,128.0
190,David Temessi,Disco Squeak,Techno (Peak Time / Driving),Disco Squeak,Original Mix,B min,128.0
191,Advanced Human,Kilimanjaro - A. Mochi Remix,Techno (Raw / Deep / Hypnotic),Kilimanjaro,A. Mochi Remix,C min,128.0
192,Guidewire,Colony,Techno (Peak Time / Driving),Colony,Original Mix,G maj,129.0
193,Del Ectro,Mass Destruction - Original Mix,Techno (Peak Time / Driving),Mass Destruction,Original Mix,D maj,130.0
194,Dolby D,Demoniak,Techno (Peak Time / Driving),Demoniak,Original Mix,A maj,130.0
195,Sergy Casttle,Technobox,Techno (Peak Time / Driving),Technobox,Original Mix,B min,135.0
196,Kosmonova,Ayla - Radio Edit,House,Ayla,Radio Edit,C min,69.0
197,Zanias,Follow the Body - Dax J Remix,Techno (Peak Time / Driving),Follow the Body,Dax J Remix,F maj,135.0
198,LFO,LFO,Techno (Peak Time / Driving),LFO,Original Mix,G min,125.0
199,Ken Ishii,Traffic,Techno (Peak Time / Driving),Traffic,Original Mix,E min,124.0
200,Steve Mulder,Great White - Original Mix,Techno (Peak Time / Driving),Great White,Original Mix,E min,124.0
201,Edelstahl,No Limit - Alen Milivojevic Remix,Techno (Peak Time / Driving),No Limit,Alen Milivojevic Remix,A♭ min,126.0
202,The Loose Control Band,I Don’t Understand - Ryan James Ford ‘Akihabara’ Remix,Leftfield House & Techno,I Don't Understand,Ryan James Ford 'Akihabara' Remix,C maj,132.0
203,The Mover,Fire Cloud,Techno (Peak Time / Driving),Fire Cloud,Original Mix,A♭ min,128.0
204,GENAU,Genesi,Techno (Peak Time / Driving),Genesi,Original Mix,G min,128.0
205,Lewis Fautzi,Diagonal,Techno (Peak Time / Driving),Diagonal,Original Mix,B maj,120.0
206,SSS,Siglo 2,Techno (Peak Time / Driving),Siglo 2,Original Mix,C min,126.0
207,Spark Taberner,Scene One - Roberto Bosco Remix,Techno (Raw / Deep / Hypnotic),Scene One,Roberto Bosco Remix,A min,105.0
208,Ø [Phase],Burden Of Proof,Techno (Raw / Deep / Hypnotic),Burden Of Proof,Original Mix,C maj,131.0
209,Samuli Kemppi,Resonant Object - Original Mix,Techno (Peak Time / Driving),Resonant Object,Original Mix,A maj,128.0
210,MATRiXXMAN,Protocol,Techno (Peak Time / Driving),Protocol,Original Mix,E min,127.0
211,Randomer,Bring,Techno (Raw / Deep / Hypnotic),Bring,Original Mix,B min,125.0
212,Johannes Heil,Happy 808,Techno (Peak Time / Driving),Happy 808,Original Mix,B♭ min,129.0
213,Giacomo Renzi,Kaleidoscope,Techno (Peak Time / Driving),Kaleidoscope,Original Mix,F maj,131.0
214,SRVD,Talking 2 B Mad,,,,,
215,Spektre,Planet Noir,Techno (Peak Time / Driving),Planet Noir,Original Mix,A min,130.0
216,Andres Gil,Glass Room,Techno (Peak Time / Driving),Glass Room,Original Mix,A♭ min,130.0
217,Edo Messina,Muscida,Techno (Peak Time / Driving),Muscida,Original Mix,G maj,135.0
218,Bart Skils,Bells of the Revolution,Techno (Peak Time / Driving),Bells of the Revolution,Original Mix,E♭ maj,126.0
219,Boston 168,Oblivion,Techno (Peak Time / Driving),Oblivion,Original Mix,F♯ min,126.0
220,Tom Wax,I Wanna See You Bang - Olivier Abbeloos Remix,Techno (Peak Time / Driving),I Wanna See You Bang,Olivier Abbeloos Remix,A min,129.0
221,Atze Ton,Sens,Techno (Peak Time / Driving),Sens,Original Mix,E♭ min,130.0
222,Peja,Swango - Tom Hades Remix,Techno (Peak Time / Driving),Swango,Tom Hades Remix,G♭ min,132.0
223,Darpa,To The Headquarter,Techno (Peak Time / Driving),To The Headquarter,Original Mix,B maj,132.0
224,Mark Broom,Dank - Dave Simon Remix,Techno (Peak Time / Driving),Dank,Dave Simon Remix,G♭ min,65.0
225,Dolby D,Demoniak,Techno (Peak Time / Driving),Demoniak,Original Mix,A maj,130.0
226,Champas,GEAR - Atze Ton Remix,Hard Techno,GEAR,Atze Ton Remix,A min,130.0
227,0010X0010,Stranded On Neptune,Hard Techno,Stranded On Neptune,Original Mix,B♭ maj,132.0
228,Boiling Energy,Techno Backstab,Techno (Peak Time / Driving),Techno Backstab,Original Mix,B min,130.0
229,EINHORN (DE),Radius,Techno (Peak Time / Driving),Radius,Original Mix,B min,132.0
230,Monolock,One Man Dream,Psy-Trance,One Man Dream,Original Mix,A♯ maj,135.0
231,dubspeeka,K374,Techno (Peak Time / Driving),K374,Original Mix,D min,125.0
232,ANNA,Hidden Beauties,Techno (Peak Time / Driving),Hidden Beauties,Original Mix,F maj,125.0
233,Tobias Lueke,Bound,Techno (Peak Time / Driving),Bound,Original Mix,A♭ min,130.0
234,Clouds,Chained to a Dead Camel - Original Mix,Techno (Peak Time / Driving),Chained to a Dead Camel,Original Mix,G min,130.0
235,Optimuss,Aberrant - Original Mix,Techno (Peak Time / Driving),Aberrant,Original Mix,B min,133.0
236,Eddish,Little Helper 264-3,Techno (Peak Time / Driving),Little Helper 264-3,Original Mix,B maj,128.0
237,AIROD,Bloody Mary,Techno (Peak Time / Driving),Bloody Mary,Original Mix,D min,140.0
238,Uncertain,Transition - David Temessi Remix,Techno (Peak Time / Driving),Transition,David Temessi Remix,A min,130.0
239,Alien Fm,It's About the Bangin - Dj Floor Filler Mix,Techno (Peak Time / Driving),It's About the Bangin,Dj Floor Filler Mix,G min,138.0
240,Minimum Syndicat,Bizarre Brainwaves,Techno (Peak Time / Driving),Bizarre Brainwaves,Original Mix,G maj,123.0
241,Chris Hope,Propolis,Techno (Peak Time / Driving),Propolis,Original Mix,G♭ maj,128.0
242,Mike Humphries,Tactical Recon,Techno (Peak Time / Driving),Tactical Recon,A.Paul Remix,F min,132.0
243,Concrete DJz,Compact Solutions - Mike Humphries Remix,Techno (Peak Time / Driving),Compact Solutions,Mike Humphries Remix,A maj,133.0
244,Planetary Assault Systems,Temporary Suspension,Techno (Raw / Deep / Hypnotic),Temporary Suspension,Slam Rework,F min,127.0
245,Jonas Kopp,STP - Original Mix,Techno (Raw / Deep / Hypnotic),STP,Original Mix,A maj,129.0
246,Planetary Assault Systems,Rip The Cut,Techno (Raw / Deep / Hypnotic),Rip The Cut,Original Version,F min,130.0
247,DJ Ogi,Ruzina,Hard Techno,Ruzina,Original Mix,G♭ min,142.0
248,Polar Inertia,Vertical Ice,Techno (Raw / Deep / Hypnotic),Vertical Ice,Original Mix,A maj,98.0
249,Reeko,Capitulo 5 - mixed,Techno (Raw / Deep / Hypnotic),Capitulo 5,Original Mix,E♭ min,128.0
250,Randomer,Sheen,Techno (Raw / Deep / Hypnotic),Sheen,Original Mix,G maj,100.0
251,Nuclear Hyde,Accelerator,Trance,Accelerator,Original Mix,A min,74.0
252,TRYM,Transition,Techno (Peak Time / Driving),Transition,Original Mix,A♯ maj,143.0
253,Terence Fixmer,Oppression,Techno (Raw / Deep / Hypnotic),OPPRESSION,Original Mix,F maj,127.0
254,Sedvs,Close Enough,Techno (Peak Time / Driving),Close Enough,Original Mix,B♭ min,136.0
255,Amotik,Solah,Techno (Raw / Deep / Hypnotic),Solah,Original Mix,A min,134.0
256,Quentin Ravn,Space Dictator - Original Mix,Techno (Peak Time / Driving),Space Dictator,Original Mix,C min,136.0
257,Achiever,Sin Eater,Techno (Peak Time / Driving),Sin Eater,Original Mix,A♯ min,141.0
258,RVSSIA,Circle Over My Head - Original Mix,Techno (Peak Time / Driving),Circle Over My Head,Original Mix,A maj,137.0
259,Brecc,Delusional World - ILLNURSE Remix,Techno (Peak Time / Driving),Delusional World,ILLNURSE Remix,F♯ maj,134.0
260,Dax J,Tripin,Techno (Raw / Deep / Hypnotic),Tripin,Original Mix,D♭ maj,132.0
261,Thomas P. Heckmann,EBM 1,Techno (Raw / Deep / Hypnotic),EBM.1 (VSK Remix),VSK Remix,A♯ min,135.0
262,Excluded,Mismatch - Original Mix,Techno (Peak Time / Driving),Mismatch,Original Mix,C min,143.0
263,Dynamo City,One Night In Hackney,Techno (Peak Time / Driving),One Night In Hackney,Original Mix,D min,146.0
264,D.A.V.E The Drummer,Hydraulix 13.4 E - Patrick DSP & DJ Pauze Remix,Hard Techno,Hydraulix 13.4 E,Patrick DSP & DJ Pauze Remix,G min,142.0
265,Robert Natus,Anaemia,Techno (Peak Time / Driving),Anaemia,Original Mix,F maj,109.0
266,System 7,Alpha Wave - Plasticman Acid House Remix,Techno (Peak Time / Driving),AlphaWave,Plastikman Acid House Remix,B maj,136.0
267,Kracht,Woestijn Scooter,Techno (Peak Time / Driving),Woestijn Scooter,Original Mix,C min,131.0
268,Charles Fenckler,Distant Light,Techno (Raw / Deep / Hypnotic),Distant Light,Original Mix,A♭ min,136.0
269,Juno Reactor,Mona Lisa Overdrive - Thomas P Heckmann Remix,Trance,Mona Lisa Overdrive,Thomas P Heckmann Remix,B♭ maj,138.0
270,Lucass P,The Imposter,Electronica,The Imposter,Original Mix,A min,141.0
271,VTSS,Sensor 150,Techno (Raw / Deep / Hypnotic),Sensor 150,Original Mix,C maj,138.0
272,A*S*Y*S,Dark Light - Original Mix,Techno (Peak Time / Driving),Dark Light,Original Mix,D maj,130.0
273,AIROD,Universe of 90's Techno Parties (Perc Remix),Electronica,Universe Of 90's Techno Parties,Perc Remix,A♯ min,146.0
274,BDB,Boss Rhythm,,,,,
275,Devid Dega,Cosmo - Bolster Remix,Techno (Peak Time / Driving),Cosmo,Bolster Remix,F maj,128.0
276,SOME1,Awake - Original Mix,Techno (Peak Time / Driving),Awake,Original Mix,D♯ min,132.0
277,Lucass P,Nasty Business (Mayeul & JKS Remix),Electronica,Nasty Business,Mayeul & JKS remix,A min,144.0
278,DVS1,[Ecks],Techno (Raw / Deep / Hypnotic),[Ecks],Original Mix,C maj,130.0
279,Skudge,Thesis,,,,,
280,Translate,Mind Paths,Techno (Raw / Deep / Hypnotic),Mind Paths,Original Mix,D min,130.0
281,Oscar Mulero,Solarized - Original mix,Techno (Raw / Deep / Hypnotic),Solarized,Original mix,A♯ maj,134.0
282,Temudo,Dogtooth Falls Out,Techno (Raw / Deep / Hypnotic),Dogtooth Falls Out,Original Mix,D min,109.0
283,John Askew,Z List Uber Star (Reaky Remix),Trance,Z List Uber Star,Reaky Remix,A maj,70.0
284,Cleric,Angel of Death,Techno (Raw / Deep / Hypnotic),Angel of Death,Original Mix,D min,137.0
285,Paul Mac,Binary Cycle,Techno (Peak Time / Driving),Binary Cycle,Original Mix,C maj,139.0
286,Amotik,Ath,Techno (Raw / Deep / Hypnotic),Ath,Original Mix,E♭ min,129.0
287,Dold,EVA,,,,,
288,Amotik,Tetalis - Ellen Allien Remix,Techno (Raw / Deep / Hypnotic),Tetalis,Ellen Allien Remix,A min,134.0
289,Tensal,Bihotxak - Original mix,Techno (Raw / Deep / Hypnotic),Bihotxak,Original mix,A min,130.0
290,Takaaki Itoh,Boyscouter,Techno (Peak Time / Driving),Boyscouter,Original Mix,G maj,130.0
291,Richard Fearless,Acid Angels,Melodic House & Techno,Acid Angels,Original Mix,D maj,123.0
292,Stef Mendesidis,Pain Killer,Techno (Raw / Deep / Hypnotic),Pain Killer,Original Mix,C min,137.0
293,Purple Plejade,Realms,Techno (Peak Time / Driving),Realms,Original Mix,A maj,103.0
294,Basic Channel,Phylyps Trak,,,,,
295,Remco Beekwilder,Rave Mood - Original Mix,Techno (Raw / Deep / Hypnotic),Rave Mood,Original Mix,C maj,133.0
296,Stef Mendesidis,Cyber Document,Techno (Raw / Deep / Hypnotic),Cyber Document,Original Mix,A maj,137.0
297,Hermeth,Well Yes But Actually No,,,,,
298,Ben Dust,Assassin,Techno (Peak Time / Driving),Assassin,Original Mix,E maj,130.0
299,A*S*Y*S,No Tech,Techno (Peak Time / Driving),No Tech,Original Mix,A min,130.0
300,Dusty Kid,Pantagruel,Techno (Peak Time / Driving),Pantagruel,Original Mix,F♯ min,130.0
301,Juliet Fox,Through The Pain,Techno (Peak Time / Driving),Through The Pain,Original Mix,F maj,130.0
302,Rocky Valente,The Revolution - Mark Reeve Remix,Techno (Peak Time / Driving),The Revolution,Mark Reeve Remix,D♯ min,130.0
303,Wehbba,Basic Pleasure,Techno (Peak Time / Driving),Basic Pleasure,Original Mix,D min,128.0
304,Khubo,Berghain in My Basement,Techno (Peak Time / Driving),Berghain in My Basement,Original Mix,G min,132.0
305,Alex Stein,Impact Theory,Techno (Peak Time / Driving),Impact Theory,Original Mix,F♯ min,128.0
306,Rebūke,Rattle,Techno (Peak Time / Driving),Rattle,Original Mix,C min,128.0
307,Side Liner,Echo Chamber,,,,,
308,Tobias,1972,Techno (Raw / Deep / Hypnotic),1972,Original Mix,G maj,127.0
309,Ryan Elliott,Fermi II,Techno (Raw / Deep / Hypnotic),Fermi II,Original Mix,F maj,133.0
310,Ramon Tapia,Last Step,Techno (Peak Time / Driving),Last Step,Original Mix,B min,128.0
311,Paula Temple,Raging Earth,Techno (Peak Time / Driving),Raging Earth,Original Mix,C min,131.0
312,Kamavosian,Obscure - Heavy mix,Techno (Peak Time / Driving),Obscure,Heavy mix,G♯ min,109.0
313,Ahl Iver,Haunted Patterns,Techno (Peak Time / Driving),Haunted Patterns,Original Mix,C min,136.0
314,Rosa Anschütz,Rigid - Kobosil 44 Rush Mix,Techno (Peak Time / Driving),Rigid,Kobosil 44 Rush Mix,G♯ min,135.0
315,HANSN,Restless,Techno (Peak Time / Driving),Restless,Original Mix,C maj,126.0
316,Monoloc,Left The Planet,Techno (Peak Time / Driving),Left The Planet,Original Mix,A min,130.0
317,Joyhauser,Entropy - Rudosa Remix,Techno (Peak Time / Driving),Entropy,Rudosa Remix,A min,133.0
318,Roentgen Limiter,Acid Freedom,Techno (Peak Time / Driving),Acid Freedom,Original Mix,A maj,134.0
319,UNNAMED (UNMD),After Sa Mère,,,,,
320,Dax J,Reign Of Terror,Techno (Raw / Deep / Hypnotic),Reign Of Terror,Original Mix,A♭ maj,132.0
321,KUSP (UK),Exhale,Techno (Peak Time / Driving),Exhale,Extended,C maj,133.0
322,ROOK (UK),Redshift,Techno (Peak Time / Driving),Redshift,Original Mix,F maj,136.0
323,The Lost Minds,Neonclouds,Techno (Peak Time / Driving),Neonclouds,Original Mix,F maj,133.0
324,The Hacker,Radiation,Progressive House,Radiation,Original Mix,C maj,130.0
